Player,Last Active Year,Player-Team Model,Player-Only Model
PETER_FORSBERG,20102011,0.86126133949518,0.874908519127329
BRAD_MARCHAND,20132014,0.518943652876083,0.547797817822147
PATRICK_ROY,20022003,0.476882604842401,0.51529607033079
MARTIN_GELINAS,20072008,0.456963566888936,0.482462215755952
SIDNEY_CROSBY,20132014,0.44835785445677,0.433571721514438
MARIAN_HOSSA,20132014,0.42550570107968,0.451044984216791
JONATHAN_TOEWS,20132014,0.415223018253283,0.44469401666486
ERIC_FEHR,20132014,0.412872414212799,0.416931385001838
PAVEL_DATSYUK,20132014,0.405769986228077,0.423876931131677
JOE_THORNTON,20132014,0.398143698323421,0.412738267814393
NAZEM_KADRI,20132014,0.38684071687132,0.361359478945713
GABRIEL_LANDESKOG,20132014,0.382339999899453,0.441164933716018
ROB_KLINKHAMMER,20132014,0.377405449336118,0.510433855600849
ALEXANDER_SEMIN,20132014,0.375660595725221,0.373325020930535
MARIAN_GABORIK,20132014,0.37157058333049,0.371286826791406
ALEX_OVECHKIN,20132014,0.365314976870672,0.346454219140808
RYAN_GETZLAF,20132014,0.314990846098857,0.329265093673417
PATRIC_HORNQVIST,20132014,0.312749837456828,0.364461866571733
RADIM_VRBATA,20132014,0.309742272954336,0.317473785837269
HENRIK_SEDIN,20132014,0.304303703351506,0.286817095927934
STEVE_THOMAS,20032004,0.299498100621482,0.379108511549042
DANIEL_SEDIN,20132014,0.298657414439152,0.290075724516454
P.K._SUBBAN,20132014,0.297549333828591,0.275450720048554
MIKKO_KOIVU,20132014,0.297214194773524,0.288889704952507
ALEXANDER_RADULOV,20112012,0.296803129824904,0.348958657662105
LOGAN_COUTURE,20132014,0.293324850364143,0.313591942790748
DAVID_PERRON,20132014,0.292133553967068,0.319000969947899
ZIGMUND_PALFFY,20052006,0.291602004875803,0.282693802561745
BENOIT_POULIOT,20132014,0.290864941975523,0.298453962069289
DEREK_MACKENZIE,20132014,0.290012654335561,0.335702321069279
ZACH_PARISE,20132014,0.289102363076299,0.300469660869587
TYLER_KENNEDY,20132014,0.287096243615693,0.284302799131745
NATHAN_HORTON,20122013,0.286990059351927,0.32162026495782
ANDREI_MARKOV,20132014,0.284969787516802,0.2554733474544
DANIEL_ALFREDSSON,20132014,0.281349962233845,0.377772994760218
TEEMU_SELANNE,20132014,0.281148679513339,0.320639315954845
CHRIS_SIMON,20072008,0.280219601459628,0.304828497569067
LADISLAV_NAGY,20072008,0.277586409852524,0.289124706371927
JAMES_REIMER,20132014,0.276643119393803,0.233082882840326
MARTIN_HAVLAT,20122013,0.272646000295354,0.306453611397986
PIERRE-MARC_BOUCHARD,20132014,0.269334937294482,0.269464193244646
JANNIK_HANSEN,20132014,0.267723767344015,0.254557719422646
JUSTIN_WILLIAMS,20132014,0.267680562777874,0.278869096166982
PATRIK_ELIAS,20132014,0.263380289129752,0.307415812201667
KYLE_WELLWOOD,20122013,0.26117806961594,0.255064772519579
JOHAN_FRANZEN,20132014,0.260132831243891,0.288226794503378
LUBOMIR_VISNOVSKY,20132014,0.25915105668331,0.250458623699615
CHRIS_KUNITZ,20132014,0.258701197490614,0.264522594782403
EVGENI_MALKIN,20132014,0.258594278374077,0.234351792585833
ROBERT_LANG,20092010,0.258161980831411,0.260538192236017
LOUI_ERIKSSON,20132014,0.256096746080166,0.265429414052306
NICKLAS_BACKSTROM,20132014,0.25427361830979,0.250297249031386
ALEX_BURROWS,20132014,0.251345906332251,0.250995623440706
FRANS_NIELSEN,20132014,0.248702115937672,0.254283899087091
MATT_MOULSON,20132014,0.244779350352436,0.234744395416347
VINCENT_LECAVALIER,20132014,0.240301152986722,0.35104216586486
CARL_HAGELIN,20132014,0.239817100601217,0.27932309614553
DUSTIN_PENNER,20132014,0.235764369847817,0.252113435434261
JASON_ARNOTT,20112012,0.233134065625637,0.254003046686483
CAM_ATKINSON,20132014,0.233063955450188,0.268111218877949
ALEXEI_PONIKAROVSKY,20122013,0.232513709436006,0.209874063317796
ALEX_FROLOV,20102011,0.232133083301259,0.201505890333015
JAROMIR_JAGR,20132014,0.22936318878043,0.238441425144316
ALEX_TANGUAY,20132014,0.22893667310924,0.238443179947322
BRENDAN_MORRISON,20112012,0.228489132160766,0.212793298539077
RICK_NASH,20132014,0.227377268311002,0.2208625900399
STEVE_DOWNIE,20132014,0.225609683011113,0.304496069604525
EMERSON_ETEM,20132014,0.225127803765972,0.343739472222377
JAKUB_VORACEK,20132014,0.224554609635409,0.242822379304473
BRYAN_BICKELL,20132014,0.2226114375575,0.261015411749678
DUSTIN_BROWN,20132014,0.221765722104244,0.212912235298536
JORDAN_EBERLE,20132014,0.221653052305368,0.240263839344356
DAVID_KREJCI,20132014,0.219105601840039,0.227614508775923
NICKLAS_LIDSTROM,20112012,0.217856337640234,0.222572379537599
MIKHAIL_GRABOVSKI,20132014,0.217082629955979,0.183446497842358
MIKE_MOTTAU,20132014,0.215543197272516,0.233904393482925
BEN_LOVEJOY,20132014,0.214843219575092,0.204509490688625
ANZE_KOPITAR,20132014,0.214261285026729,0.205667894586724
DAN_BOYLE,20132014,0.213906882755344,0.244756171313582
CHRIS_PRONGER,20112012,0.213749521532972,0.232112718095916
TYLER_SEGUIN,20132014,0.212572211314345,0.227997365228237
THOMAS_VANEK,20132014,0.211413379727928,0.218593087294392
NATHAN_GERBE,20132014,0.209567005111012,0.241082236442846
HENRIK_ZETTERBERG,20132014,0.209233696085435,0.230784396782455
ERIK_COLE,20132014,0.208257234036638,0.20760280681347
KEITH_YANDLE,20132014,0.207013581172806,0.212959223617244
DAYMOND_LANGKOW,20112012,0.20566601924438,0.207584546283694
MILAN_LUCIC,20132014,0.203800737594442,0.219119115960922
JOE_PAVELSKI,20132014,0.203718446334762,0.227674139986654
MAREK_MALIK,20082009,0.203418137209277,0.1977608299227
DOMINIK_HASEK,20072008,0.201912607853987,0.229388372385695
TEDDY_PURCELL,20132014,0.201164589979845,0.277818523367958
SERGEI_KOSTITSYN,20122013,0.200102500603939,0.223794657765851
FREDRIK_MODIN,20102011,0.199948275266811,0.229562329297452
JOCHEN_HECHT,20122013,0.198259867071606,0.198910395982282
PATRICK_SHARP,20132014,0.196156462469541,0.225066182675117
DAVID_BACKES,20132014,0.19502589746025,0.237363856775365
CODY_FRANSON,20132014,0.194733612929352,0.167283699809457
SHANE_DOAN,20132014,0.194628446851521,0.194891612709344
BRANDON_SUTTER,20132014,0.193429580919982,0.181309343512193
MARC_SAVARD,20102011,0.192591507207945,0.205202317229469
PHIL_KESSEL,20132014,0.192164523357033,0.155317637273414
MIKE_RICHARDS,20132014,0.191319344614474,0.213230653095275
JOEL_WARD,20132014,0.190770276928821,0.21652631173745
JAROME_IGINLA,20132014,0.190578240141797,0.175167544987598
MATHIEU_PERREAULT,20132014,0.189872684381718,0.180556442731151
JIRI_HUDLER,20132014,0.18920118708752,0.19849661945186
PAUL_STASTNY,20132014,0.187775031101129,0.220260897214567
ZDENO_CHARA,20132014,0.186977773531857,0.20557595284371
BOBBY_RYAN,20132014,0.18530208105103,0.221699954851486
SCOTT_PARSE,20112012,0.18509485705806,0.227447159868761
MIKAEL_SAMUELSSON,20132014,0.184767127699843,0.202524840897494
HENRIK_LUNDQVIST,20132014,0.182088150477362,0.205273017188559
TRENT_HUNTER,20112012,0.182030773988432,0.19132442146331
MIIKKA_KIPRUSOFF,20122013,0.180560269500381,0.135993867879908
ALEX_STEEN,20132014,0.179627720051016,0.185565826194938
MICHAEL_RYDER,20132014,0.17888741428749,0.176431065878018
ERIC_DESJARDINS,20052006,0.17812671186294,0.248745833757344
CURTIS_GLENCROSS,20132014,0.177838582461957,0.176579901631718
SLAVA_VOYNOV,20132014,0.17676074436754,0.165642335169115
MILAN_HEJDUK,20122013,0.176539470349552,0.190340178935039
NOLAN_BAUMGARTNER,20092010,0.176475035608442,0.204321460564093
LEE_STEMPNIAK,20132014,0.176398031250735,0.173381381846712
LANDON_WILSON,20082009,0.175484983331502,0.233815350144196
T.J._OSHIE,20132014,0.173979096024919,0.204090217782249
PETER_SCHAEFER,20102011,0.173558316194065,0.258216000598966
ANDREI_KOSTITSYN,20112012,0.17168206076668,0.175936624965111
JASON_BLAKE,20112012,0.171179051334523,0.15665714127587
JEFF_CARTER,20132014,0.170270949844573,0.199150849950908
ADAM_HENRIQUE,20132014,0.169674956643098,0.248239550505539
KIMMO_TIMONEN,20132014,0.168716849490152,0.201305220075359
JYRKI_LUMME,20022003,0.167363822827409,0.137205636921534
BRIAN_GIONTA,20132014,0.166930192731764,0.180986620861558
MATT_CULLEN,20132014,0.166048535155568,0.166426482035201
PATRICE_BERGERON,20132014,0.165537875087714,0.172095537376375
ANDREW_LADD,20132014,0.165532597875989,0.173686520075572
KARI_LEHTONEN,20132014,0.165263195082697,0.173310088782076
MATS_SUNDIN,20082009,0.165130324632684,0.119827106703041
FERNANDO_PISANI,20102011,0.164898432484212,0.199835501263476
RYAN_SMYTH,20132014,0.164640034356891,0.176162023329574
JOZEF_STUMPEL,20072008,0.163504673327637,0.198266464356296
WOJTEK_WOLSKI,20122013,0.163441007392697,0.183956226285954
MIKE_RIBEIRO,20132014,0.162336289979851,0.163709574416682
ADAM_MCQUAID,20132014,0.161858603716287,0.153167948201392
PETR_CAJANEK,20062007,0.16053099454457,0.2128987739593
JOSH_BAILEY,20132014,0.160262427214041,0.174319085499
SEAN_AVERY,20112012,0.159465067098897,0.166458968292586
MARK_STREIT,20132014,0.15941677743701,0.142450286349886
PETER_BONDRA,20062007,0.158035347469637,0.161597698843774
TOMAS_PLEKANEC,20132014,0.156795580953406,0.146700721979464
VYACHESLAV_KOZLOV,20092010,0.156030530748501,0.166943092595353
ED_BELFOUR,20062007,0.155557835257641,0.111487920501662
MARCO_STURM,20112012,0.154272958613745,0.173556657156033
EVANDER_KANE,20132014,0.153916221938216,0.171607878641354
DEREK_ROY,20132014,0.153838328424855,0.158010617367053
OLEG_KVASHA,20052006,0.153412830840202,0.175416077221811
KRIS_VERSTEEG,20132014,0.152515516917682,0.179873747599945
TOM_PREISSING,20092010,0.151535353522852,0.187163489310695
TAYLOR_HALL,20132014,0.151446687616951,0.168323236668355
SCOTT_HARTNELL,20132014,0.150779159416401,0.185129474923525
OLLI_JOKINEN,20132014,0.149753586892807,0.177997663863164
STEVEN_REINPRECHT,20102011,0.148882740712515,0.164412584836203
NIK_ANTROPOV,20122013,0.148637285106504,0.135838995599875
MATS_ZUCCARELLO,20132014,0.14850053247099,0.203548341745659
IAN_WHITE,20122013,0.147824870589721,0.11700989901381
DEREK_STEPAN,20132014,0.146787741809133,0.170403353749693
ILYA_KOVALCHUK,20122013,0.146393633377688,0.164695548450607
OLIVER_EKMAN-LARSSON,20132014,0.146332297939408,0.148725713003501
MIKE_KNUBLE,20122013,0.146016065309456,0.162739010847751
JASON_POMINVILLE,20132014,0.144757013405268,0.153795392571637
PATRIK_BERGLUND,20132014,0.144499242271798,0.197848067399899
VIKTOR_KOZLOV,20082009,0.144314960662209,0.168873432446991
STEPHEN_WEISS,20132014,0.144200816873261,0.201416799991907
TRAVIS_ZAJAC,20132014,0.143868608981856,0.181268243531799
COLIN_WILSON,20132014,0.143862344583885,0.195719768608151
PAVOL_DEMITRA,20092010,0.14360855424375,0.157478561178092
MIKE_DUNHAM,20062007,0.143594016033096,0.149684146961909
RYAN_KESLER,20132014,0.142545217008384,0.126649876564208
SEAN_BURKE,20062007,0.14207802271191,0.191975792162602
STEVEN_STAMKOS,20132014,0.142015460104012,0.265696368812509
JONATHAN_BERNIER,20132014,0.141920725201641,0.100272290953391
TYLER_TOFFOLI,20132014,0.141352214029261,0.302531230182064
RYAN_MCDONAGH,20132014,0.140402050539933,0.133737768472918
MICHAEL_GARNETT,20052006,0.139544413060945,0.162430897831633
BRANDON_DUBINSKY,20132014,0.138799819731889,0.156237116550845
SCOTT_MELLANBY,20062007,0.137394425390086,0.167312871780082
BRYAN_LITTLE,20132014,0.136303909969081,0.150706410804487
JUSSI_JOKINEN,20132014,0.136137514452791,0.143777941956416
ROMAN_HAMRLIK,20122013,0.136047085903456,0.103324784550582
DANY_HEATLEY,20132014,0.135354684949978,0.170883492722051
STEVE_SULLIVAN,20122013,0.135323028571739,0.168862708289707
BRENDEN_MORROW,20132014,0.134595723592976,0.145158032840936
RAFFI_TORRES,20122013,0.134255032835928,0.149139143058861
BRIAN_RAFALSKI,20102011,0.133083918688126,0.144547473550126
TOBIAS_ENSTROM,20132014,0.132765441488432,0.142149266067988
WAYNE_SIMMONDS,20132014,0.13268697782224,0.151354011200034
BLAKE_WHEELER,20132014,0.132531864192011,0.146429108333568
CLAUDE_GIROUX,20132014,0.131768206684814,0.182518158005
PASCAL_DUPUIS,20132014,0.131568530497094,0.114452140428721
JERE_LEHTINEN,20092010,0.130369526293396,0.141872156436283
KEITH_TKACHUK,20092010,0.130200575332954,0.174584646309963
SERGEI_SAMSONOV,20102011,0.129925856729045,0.13421608051479
DAVID_DESHARNAIS,20132014,0.128725227601988,0.144548206501679
MATT_CARLE,20132014,0.128711318440658,0.161591492571542
CLARKE_MACARTHUR,20132014,0.126434266578239,0.131186609300651
RAY_WHITNEY,20132014,0.126270144807592,0.12859875044371
ANDY_HILBERT,20092010,0.126128376540175,0.139073752285411
ALEX_PIETRANGELO,20132014,0.125936322789488,0.164077983416003
BRIAN_ROLSTON,20112012,0.124970990297299,0.130703446062321
ALES_HEMSKY,20132014,0.124748901608553,0.150627184458113
MICHAEL_NYLANDER,20082009,0.124635885078006,0.127142362130215
ALEX_GOLIGOSKI,20132014,0.122971090959415,0.131637105173603
JOHNNY_ODUYA,20132014,0.122811669366668,0.143509725598161
BRIAN_CAMPBELL,20132014,0.121608882123026,0.139669137031331
JONATHAN_QUICK,20132014,0.120838979662312,0.0710367854460894
CAM_WARD,20132014,0.120825148399155,0.112837006245689
BRAD_BOYES,20132014,0.120102900862064,0.13992575845728
BOBBY_HOLIK,20082009,0.119069240914415,0.133025011758082
MARK_GIORDANO,20132014,0.119046604577336,0.111294044182085
DRAKE_BEREHOWSKY,20032004,0.118791484248278,0.176832201529272
SCOTTIE_UPSHALL,20132014,0.118224170352393,0.163023332257764
SERGEI_ZUBOV,20082009,0.118120482560304,0.1165866960826
TONY_AMONTE,20062007,0.117619280774131,0.149696402711061
MATT_COOKE,20132014,0.1166737049181,0.111200408958305
ANDREW_BRUNETTE,20112012,0.116415668678776,0.130212495462986
OWEN_NOLAN,20092010,0.115679735329645,0.115327975661065
ERIC_STAAL,20132014,0.114375253908866,0.0849813633216776
CURTIS_LESCHYSHYN,20032004,0.114245059754521,0.251026328837304
PHILIPPE_BOUCHER,20082009,0.113661399380511,0.116346708956659
SIMON_DESPRES,20122013,0.113517332979817,0.163658994990851
MICHAEL_GRABNER,20132014,0.112952682727625,0.116094797804796
SIMON_GAGNE,20122013,0.112519201796156,0.148623200894653
MIKE_JOHNSON,20072008,0.111266127651366,0.113488057571193
R.J._UMBERGER,20132014,0.110883679816839,0.123679642876953
ANDREW_MACDONALD,20132014,0.110439881975487,0.100514860342856
CHRISTIAN_EHRHOFF,20132014,0.110149102381406,0.116942250006451
PETR_SYKORA,20112012,0.10958562763487,0.118810071374276
JOHN_GRAHAME,20072008,0.109429542452507,0.144854030480162
JEFFREY_HAMILTON,20082009,0.108575664989446,0.135946804342922
DOUG_WEIGHT,20102011,0.106689119336535,0.132777193241499
ROMAN_CECHMANEK,20032004,0.10658961984588,0.147340369429534
DAVE_BOLLAND,20132014,0.106326123319034,0.130148357385339
MIROSLAV_SATAN,20092010,0.106281329376717,0.111440020707633
KEITH_CARNEY,20072008,0.106245567309357,0.117152579280961
KRISTIAN_HUSELIUS,20112012,0.10612557090835,0.125513277615459
BEAU_BENNETT,20132014,0.105788449747282,0.184626527309564
MICHAL_ROZSIVAL,20132014,0.105291610209474,0.118895256972314
ROBERTO_LUONGO,20132014,0.10446296040653,0.11515599680258
BRENDAN_SHANAHAN,20082009,0.104171825208451,0.131144518384597
LARS_ELLER,20132014,0.103118561371929,0.111394557265536
VILLE_LEINO,20132014,0.10297582252461,0.141174521096352
ERIC_DAZE,20052006,0.102551202710542,0.199829014964771
OLEG_SAPRYKIN,20062007,0.102367770860339,0.13080964253006
MARTIN_ERAT,20132014,0.101840999933484,0.136517837841512
ALEX_KOVALEV,20122013,0.101694694085609,0.109427623723963
CHRISTIAN_BACKMAN,20082009,0.101534507120096,0.133360097126977
VALERI_BURE,20032004,0.101529609509119,0.163521035224056
DANIEL_PAILLE,20132014,0.101061874475913,0.119027466933881
PIERRE_TURGEON,20062007,0.100540770396061,0.132562246569043
JARRET_STOLL,20132014,0.100032564771103,0.102310043613518
ANDREW_COGLIANO,20132014,0.0999996380564185,0.134376838706386
DREW_STAFFORD,20132014,0.0994962734562534,0.10991551476577
NIKOLAI_ZHERDEV,20102011,0.0994811565914545,0.122253782495493
PETER_BUDAJ,20132014,0.0985344089801677,0.12661497693903
CLAYTON_STONER,20132014,0.0968903102400829,0.103198593012227
DAVID_LEGWAND,20132014,0.0967920817287981,0.128976428194911
TOMMY_SALO,20032004,0.0962932704708998,0.0939253159355532
SERGEI_FEDOROV,20082009,0.0962887827423409,0.100553685829114
PAUL_MARTIN,20132014,0.0954260340266702,0.101489717905423
RYAN_WILSON,20132014,0.0954152912408157,0.118945174860587
ALEX_GALCHENYUK,20132014,0.0951970323047022,0.113854710188906
MAREK_SVATOS,20102011,0.0944722211560009,0.118661681610163
DAVID_AEBISCHER,20072008,0.0938320995826741,0.132720228721082
MILAN_MICHALEK,20132014,0.0931949643860503,0.147718530507213
JOHN_LECLAIR,20062007,0.0926377346741408,0.118979086576513
BRYAN_MCCABE,20102011,0.0925931009509809,0.0618689804898351
DREW_DOUGHTY,20132014,0.0924532061438285,0.0703021444580862
JOE_CORVO,20132014,0.0923059745014759,0.0858807917644131
DAVID_VYBORNY,20072008,0.0922474311677975,0.100183261920628
MIKE_GREEN,20132014,0.0916982078916932,0.0746724246274894
MATT_DUCHENE,20132014,0.0908781386955964,0.121684963011898
JORDAN_STAAL,20132014,0.0904448802027105,0.0714847836899433
SHEA_WEBER,20132014,0.0901858387110636,0.0974144981664844
JAROSLAV_SPACEK,20112012,0.0880861626736043,0.0785958446810837
TOMAS_KABERLE,20122013,0.0872870100835381,0.0290833423368102
JAN_HRDINA,20052006,0.0863323610923834,0.0914416452787356
VILLE_PELTONEN,20082009,0.0861818232813423,0.164850393590783
GARY_ROBERTS,20082009,0.0857956574120418,0.11207082043119
BILL_GUERIN,20092010,0.0851385576970082,0.0883229823933511
COREY_PERRY,20132014,0.0851081818016308,0.11523959828589
RYAN_MILLER,20132014,0.0836626472672682,0.0891251847132999
MIKKEL_BOEDKER,20132014,0.0833371552882951,0.0907924206636731
MARTIN_RUCINSKY,20072008,0.0830270821205225,0.113734374434772
JAKOB_SILFVERBERG,20132014,0.0829557774517894,0.249545557704244
CRAIG_ANDERSON,20132014,0.0824533972589702,0.133487630599802
VALTTERI_FILPPULA,20132014,0.0815774670300634,0.113789677242884
JOFFREY_LUPUL,20132014,0.0808865654300059,0.099966996611378
JIM_SLATER,20132014,0.080360099585729,0.102703608627995
JASON_CHIMERA,20132014,0.0795596796058493,0.0763324005402279
RYAN_NUGENT-HOPKINS,20132014,0.0793135029768499,0.112178834390165
TIM_CONNOLLY,20112012,0.0792859637653504,0.0802440036436298
JAROSLAV_HALAK,20132014,0.0783684399762343,0.0901061765856774
MATHIEU_SCHNEIDER,20092010,0.0775042512095809,0.0813948266561627
DAVID_SCHLEMKO,20132014,0.0773665024886153,0.089388787543784
MANNY_LEGACE,20092010,0.0772604783979917,0.098136265126177
JOHNNY_BOYCHUK,20132014,0.0772434955741707,0.0608204748083255
JURAJ_KOLNIK,20062007,0.0764231705548303,0.158062010010258
MICHEL_OUELLET,20082009,0.0752737300690995,0.118495651382388
JONATHAN_CHEECHOO,20092010,0.073878726168365,0.13284635290577
BRYAN_MUIR,20062007,0.0738767910680873,0.095978790863351
DALTON_PROUT,20132014,0.0737990865881546,0.143572197766261
JAMIE_BENN,20132014,0.0735487512303388,0.108209873309919
KEITH_AUCOIN,20122013,0.0734980137516194,0.094567774677307
