Who,Last Active Year,effect
TYLER_ARNASON,20082009,0
MARK_BELL,20072008,0
SERGEI_BEREZIN,20022003,0
KYLE_CALDER,20092010,0
ANDREW_CASSELS,20052006,0
MARC_DENIS,20082009,0
PHIL_HOUSLEY,20022003,0
HANNES_HYVONEN,20022003,0
ALEXANDER_KARPOVTSEV,20052006,0
JON_KLEMM,20072008,0
ROSTISLAV_KLESLA,20132014,0
ESPEN_KNUTSEN,20032004,0
IGOR_KOROLEV,20032004,0
JEAN_LABBE,20022003,0
GRANT_MARSHALL,20052006,0
BORIS_MIRONOV,20032004,0
LYLE_ODELEIN,20052006,0
STEVE_PASSMORE,20032004,0
SEAN_PRONGER,20032004,0
GEOFF_SANDERSON,20072008,0
JODY_SHELLEY,20112012,0
MIKE_SILLINGER,20082009,0
JOCELYN_THIBAULT,20072008,0
STEVE_THOMAS,20032004,0
SHAWN_THORNTON,20132014,0
RYAN_VANDENBUSSCHE,20052006,0
DERRICK_WALSER,20062007,0
TYLER_WRIGHT,20052006,0
ALEXEI_ZHAMNOV,20052006,0
BRYAN_ALLEN,20132014,0
STU_BARNES,20072008,0
MURRAY_BARON,20032004,0
TODD_BERTUZZI,20132014,0
MARTIN_BIRON,20132014,0
ERIC_BOULTON,20132014,0
CURTIS_BROWN,20072008,0
ARTEM_CHUBAROV,20032004,0
DAN_CLOUTIER,20072008,0
TIM_CONNOLLY,20112012,0
CHRIS_GRATTON,20082009,0
JAN_HLAVAC,20072008,0
ED_JOVANOVSKI,20122013,0
TRENT_KLATT,20032004,0
ALES_KOTALIK,20102011,0
TREVOR_LETOWSKI,20072008,0
TREVOR_LINDEN,20072008,0
ADAM_MAIR,20102011,0
JAY_MCKEE,20092010,0
MIKA_NORONEN,20052006,0
JAMES_PATRICK,20032004,0
TAYLOR_PYATT,20132014,0
JARKKO_RUUTU,20102011,0
PETER_SKUDRA,20022003,0
BRENT_SOPEL,20102011,0
HENRIK_TALLINDER,20132014,0
VACLAV_VARADA,20052006,0
RHETT_WARRENER,20072008,0
JASON_WOOLLEY,20052006,0
ALEXEI_ZHITNIK,20072008,0
J-SEBASTIEN_AUBIN,20072008,0
KRIS_BEECH,20072008,0
MARC_BERGEVIN,20032004,0
ALEXANDRE_DAIGLE,20052006,0
SHEAN_DONOVAN,20092010,0
JAN_HRDINA,20052006,0
DAN_LACOUTURE,20082009,0
JANNE_LAUKKANEN,20022003,0
MARIO_LEMIEUX,20052006,0
KENT_MANDERVILLE,20022003,0
STEVE_MCKENNA,20032004,0
IAN_MORAN,20062007,0
ALEKSEY_MOROZOV,20032004,0
VILLE_NIEMINEN,20062007,0
JAMIE_PUSHOR,20052006,0
BRAD_SMYTH,20022003,0
DICK_TARNSTROM,20072008,0
P.J._AXELSSON,20072008,0
RICK_BERRY,20032004,0
CRAIG_BILLINGTON,20022003,0
NICK_BOYNTON,20102011,0
SEAN_BROWN,20052006,0
SEBASTIEN_CHARPENTIER,20032004,0
JEAN-FRANCOIS_FORTIN,20022003,0
HAL_GILL,20122013,0
JONATHAN_GIRARD,20022003,0
SERGEI_GONCHAR,20132014,0
MICHAL_GROSEK,20032004,0
IVAN_HUML,20032004,0
CALLE_JOHANSSON,20032004,0
KEN_KLEE,20082009,0
STEVE_KONOWALCHUK,20052006,0
JARNO_KULTANEN,20022003,0
MARTY_MCINNIS,20022003,0
GLEN_METROPOLIT,20092010,0
KIP_MILLER,20032004,0
SEAN_O'DONNELL,20112012,0
STEPHEN_PEAT,20052006,0
ANDREAS_SALOMONSSON,20022003,0
STEVE_SHIELDS,20052006,0
P.J._STOCK,20022003,0
ROB_ZAMUNER,20032004,0
DAVE_ANDREYCHUK,20052006,0
MATTHEW_BARNABY,20062007,0
DAN_BLACKBURN,20022003,0
PAVEL_BURE,20022003,0
BEN_CLYMER,20062007,0
JASSEN_CULLIMORE,20102011,0
RICO_FATA,20062007,0
RUSLAN_FEDOTENKO,20122013,0
KEVIN_HODSON,20022003,0
DARIUS_KASPARAITIS,20062007,0
SHELDON_KEEFE,20022003,0
BRIAN_LEETCH,20052006,0
SYLVAIN_LEFEBVRE,20022003,0
ERIC_LINDROS,20062007,0
BRAD_LUKOWICH,20102011,0
JAMIE_LUNDMARK,20092010,0
VLADIMIR_MALAKHOV,20052006,0
SANDY_MCCARTHY,20032004,0
MARK_MESSIER,20032004,0
REM_MURRAY,20052006,0
STAN_NECKAR,20032004,0
PETR_NEDVED,20062007,0
KRZYSZTOF_OLIWA,20032004,0
JIMMIE_OLVESTAD,20022003,0
RONALD_PETROVICKY,20062007,0
TOM_POTI,20122013,0
VACLAV_PROSPAL,20122013,0
DALE_PURINTON,20032004,0
BRAD_RICHARDS,20132014,0
MIKE_RICHTER,20022003,0
ANDRE_ROY,20082009,0
CORY_SARICH,20132014,0
MARTIN_ST. LOUIS,20132014,0
DENIS_ARKHIPOV,20062007,0
ERIC_BOGUNIECKI,20052006,0
FRED_BRATHWAITE,20032004,0
GREG_CLASSEN,20022003,0
ANDY_DELMORE,20052006,0
MIKE_EASTWOOD,20032004,0
BRENT_GILCHRIST,20022003,0
BILL_HOULDER,20022003,0
BARRET_JACKMAN,20132014,0
ANDREAS_JOHANSSON,20032004,0
ALEXANDER_KHAVANOV,20052006,0
TOM_KOIVISTO,20022003,0
REED_LOW,20062007,0
AL_MACINNIS,20032004,0
SCOTT_MELLANBY,20062007,0
VLADIMIR_ORSZAGH,20052006,0
DENIS_PEDERSON,20022003,0
SHJON_PODEIN,20022003,0
BRYCE_SALVADOR,20132014,0
MIKE_VAN RYN,20082009,0
CLARKE_WILM,20052006,0
VITALI_YACHMENEV,20022003,0
JASON_YORK,20062007,0
VALERI_BURE,20032004,0
PIERRE_DAGENAIS,20052006,0
BRAD_FERENCE,20062007,0
NIKLAS_HAGMAN,20112012,0
JANI_HURME,20022003,0
STEPHANE_MATTEAU,20022003,0
MARCUS_NILSON,20072008,0
IVAN_NOVOSELTSEV,20032004,0
SANDIS_OZOLINSH,20072008,0
DENIS_SHVIDKI,20022003,0
JEFF_TOMS,20022003,0
IGOR_ULANOV,20052006,0
DMITRY_YUSHKEVICH,20022003,0
DON_SWEENEY,20032004,0
AKI_BERG,20052006,0
YURI_BUTSAYEV,20022003,0
SHAYNE_CORSON,20032004,0
TIE_DOMI,20052006,0
TOM_FITZGERALD,20052006,0
TRAVIS_GREEN,20062007,0
CHRIS_HERPERGER,20022003,0
JONAS_HOGLUND,20022003,0
TREVOR_KIDD,20032004,0
JYRKI_LUMME,20022003,0
ALYN_MCCAULEY,20062007,0
ALEXANDER_MOGILNY,20052006,0
JEFF_ODGERS,20022003,0
KAREL_PILAR,20032004,0
ROBERT_REICHEL,20032004,0
MIKAEL_RENBERG,20032004,0
PER_SVARTVADET,20022003,0
ROBERT_SVEHLA,20022003,0
DARCY_TUCKER,20092010,0
MIKE_WEAVER,20132014,0
CHRIS_MCALLISTER,20032004,0
RADOVAN_SOMIK,20032004,0
BRAD_BOMBARDIR,20032004,0
MATT_BRADLEY,20112012,0
BRAD_BROWN,20032004,0
VINCENT_DAMPHOUSSE,20032004,0
JIM_DOWD,20072008,0
MANNY_FERNANDEZ,20082009,0
ADAM_GRAVES,20022003,0
TODD_HARVEY,20052006,0
JOHN_JAKOPIN,20022003,0
JEFF_JILLSON,20052006,0
MATT_JOHNSON,20032004,0
FILIP_KUBA,20122013,0
ANTTI_LAAKSONEN,20062007,0
BRYAN_MARCHMENT,20052006,0
PATRICK_MARLEAU,20132014,0
JASON_MARSHALL,20052006,0
RICHARD_PARK,20112012,0
MARCUS_RAGNARSSON,20032004,0
MIKE_RATHJE,20062007,0
MIKE_RICCI,20062007,0
DWAYNE_ROLOSON,20112012,0
CLIFF_RONNING,20032004,0
NICK_SCHULTZ,20132014,0
LUBOMIR_SEKERAS,20032004,0
MARK_SMITH,20072008,0
NIKLAS_SUNDSTROM,20052006,0
WES_WALZ,20072008,0
SERGEI_ZHOLTOK,20032004,0
NATHAN_DEMPSEY,20062007,0
STEVE_KELLY,20022003,0
CRAIG_BERUBE,20022003,0
BOB_BOUGHNER,20052006,0
PETR_BUZEK,20022003,0
CHRIS_CLARK,20102011,0
CHRIS_DRURY,20102011,0
DENIS_GAUTHIER,20082009,0
MATHIAS_JOHANSSON,20022003,0
CHUCK_KOBASEW,20132014,0
JORDAN_LEOPOLD,20132014,0
TONI_LYDMAN,20122013,0
JAMIE_MCLENNAN,20062007,0
SCOTT_NICHOL,20122013,0
ROB_NIEDERMAYER,20102011,0
ROB_RAY,20032004,0
ROBYN_REGEHR,20132014,0
ROMAN_TUREK,20032004,0
JAMIE_WRIGHT,20022003,0
STEPHANE_YELLE,20092010,0
SERGE_AUBIN,20052006,0
ROB_BLAKE,20092010,0
GREG_DE VRIES,20082009,0
HAROLD_DRUKEN,20032004,0
DAN_HINOTE,20082009,0
MIKE_KEANE,20032004,0
ERIC_MESSIER,20032004,0
VACLAV_NEDOROST,20032004,0
JOE_SAKIC,20082009,0
JEFF_SHANTZ,20022003,0
D.J._SMITH,20022003,0
BRIAN_SUTHERBY,20102011,0
ALEXANDER_SVITOV,20062007,0
SYLVAIN_BLOUIN,20022003,0
PATRICK_TRAVERSE,20022003,0
TOMMY_WESTLUND,20022003,0
J-LUC_GRAND-PIERRE,20032004,0
SHAWN_HORCOFF,20132014,0
DMITRI_KALININ,20082009,0
ANDREI_NIKOLISHIN,20032004,0
JAY_PANDOLFO,20122013,0
CHRIS_CHELIOS,20092010,0
MATHIEU_DANDENAULT,20082009,0
BOYD_DEVEREAUX,20082009,0
JIRI_FISCHER,20052006,0
BRETT_HULL,20052006,0
MAXIM_KUZNETSOV,20032004,0
IGOR_LARIONOV,20032004,0
KIRK_MALTBY,20092010,0
DARREN_MCCARTY,20082009,0
LUC_ROBITAILLE,20052006,0
JESSE_WALLIN,20022003,0
JASON_WILLIAMS,20112012,0
MICHAEL_PECA,20082009,0
TODD_FEDORUK,20092010,0
ALEX_HENRY,20082009,0
MILAN_KRAFT,20032004,0
BYRON_RITCHIE,20072008,0
PETER_WORRELL,20032004,0
TODD_WARRINER,20022003,0
VERNON_FIDDLER,20132014,0
BRAD_NORTON,20062007,0
WYATT_SMITH,20072008,0
KEVIN_DINEEN,20022003,0
KELLY_BUCHBERGER,20032004,0
DANIEL_CLEARY,20132014,0
ALES_PISA,20022003,0
LYNN_LOYNS,20032004,0
FREDRIK_OLAUSSON,20022003,0
ERIC_MANLOW,20032004,0
DANY_SABOURIN,20082009,0
MATTIAS_WEINHANDL,20062007,0
MATS_LINDGREN,20022003,0
LADISLAV_BENYSEK,20022003,0
TED_DONATO,20032004,0
DIXON_WARD,20022003,0
JEFF_FINLEY,20032004,0
BLAKE_SLOAN,20032004,0
STEVE_POAPST,20052006,0
JOSEF_MELICHAR,20082009,0
MARTIN_STRAKA,20072008,0
SAMI_HELENIUS,20022003,0
ALEXEI_SMIRNOV,20032004,0
MARTY_MURRAY,20062007,0
WADE_FLAHERTY,20022003,0
OLAF_KOLZIG,20082009,0
DONALD_AUDETTE,20032004,0
TOM_BARRASSO,20022003,0
MATT_DAVIDSON,20022003,0
TODD_SIMPSON,20052006,0
MARK_EATON,20122013,0
CAMERON_MANN,20022003,0
MIKE_CAMMALLERI,20132014,0
AARON_MILLER,20072008,0
SVEN_BUTENSCHON,20052006,0
OLEG_KVASHA,20052006,0
NOLAN_PRATT,20072008,0
JOSH_HOLDEN,20022003,0
MIKE_BROWN,20132014,0
BRYAN_MUIR,20062007,0
JOEL_KWIATKOWSKI,20072008,0
HANS_JONSSON,20022003,0
TYSON_NASH,20052006,0
CHRISTIAN_BERGLUND,20032004,0
AARON_DOWNEY,20082009,0
SCOTT_PARKER,20062007,0
JOHAN_HOLMQVIST,20072008,0
SCOTT_THORNTON,20072008,0
RAMZI_ABID,20062007,0
ANDY_BERENZWEIG,20022003,0
SHAWN_HEINS,20032004,0
LANCE_WARD,20032004,0
ILYA_BRYZGALOV,20132014,0
PAVEL_TRNKA,20032004,0
STEVE_MONTADOR,20112012,0
MARK_GREIG,20022003,0
BRAD_STUART,20132014,0
DMITRI_BYKOV,20022003,0
ERIC_DAZE,20052006,0
TOMMY_ALBELIN,20052006,0
RANDY_ROBITAILLE,20072008,0
ANDREJ_NEDOROST,20032004,0
NATHAN_PERROTT,20052006,0
DARREN_HAYDAR,20072008,0
PAUL_HEALEY,20022003,0
MATT_HERR,20022003,0
SHAONE_MORRISONN,20102011,0
CRAIG_DARBY,20032004,0
MICKI_DUPONT,20072008,0
SERGEI_VARLAMOV,20022003,0
LEE_GOREN,20062007,0
ANDY_HILBERT,20092010,0
CHRIS_DINGMAN,20052006,0
LASSE_PIRJETA,20052006,0
GUILLAUME_LEFEBVRE,20052006,0
CRAIG_MACDONALD,20082009,0
IVAN_CIERNIK,20032004,0
BRIAN_HOLZINGER,20032004,0
RYAN_KRAFT,20022003,0
STEVE_MOORE,20032004,0
BRIAN_WILLSIE,20102011,0
CHRISTIAN_LAFLAMME,20032004,0
KYLE_WANVIG,20072008,0
STEVE_MCCARTHY,20072008,0
COLIN_FORBES,20052006,0
SCOTT_WALKER,20092010,0
ADAM_OATES,20032004,0
PAVEL_ROSA,20022003,0
MARK_HARTIGAN,20072008,0
PETER_WHITE,20032004,0
KIP_BRENNAN,20052006,0
STEVE_HEINZE,20022003,0
MICHAL_SIVEK,20022003,0
KAREL_RACHUNEK,20072008,0
DAVE_KARPA,20022003,0
RADOSLAV_HECL,20022003,0
JEAN-MARC_PELLETIER,20032004,0
OLEG_SAPRYKIN,20062007,0
DUVIE_WESTCOTT,20072008,0
JASON_DOIG,20032004,0
JONATHAN_HEDSTROM,20052006,0
REID_SIMPSON,20022003,0
JAN_LASAK,20022003,0
ERIC_GODARD,20102011,0
JOSEF_VASICEK,20072008,0
THEOREN_FLEURY,20022003,0
MARC_LAMOTHE,20032004,0
STEVE_DUBINSKY,20022003,0
JIRI_BICEK,20032004,0
ROMAN_LYASHENKO,20022003,0
JUSTIN_PAPINEAU,20032004,0
DARREN_RUMBLE,20032004,0
JASON_BOTTERILL,20032004,0
BRETT_MCLEAN,20082009,0
ROSS_LUPASCHUK,20022003,0
BROOKS_ORPIK,20132014,0
SCOTT_CLEMMENSEN,20132014,0
MATT_WALKER,20112012,0
JOEL_BOUCHARD,20052006,0
JONATHAN_SIM,20102011,0
TRENT_WHITFIELD,20092010,0
PASCAL_LECLAIRE,20102011,0
RICKARD_WALLIN,20092010,0
JIM_FAHEY,20062007,0
NORMAN_MILLEY,20052006,0
STEVE_OTT,20132014,0
KIRILL_SAFRONOV,20022003,0
TOMAS_MALEC,20052006,0
GORDIE_DWYER,20022003,0
RICHARD_LINTNER,20022003,0
BRAD_TAPPER,20022003,0
LADISLAV_KOHN,20022003,0
ZAC_BIERK,20032004,0
JARED_AULIN,20022003,0
STEVE_MARTINS,20052006,0
IAN_MACNEIL,20022003,0
JURAJ_KOLNIK,20062007,0
BRANISLAV_MEZEI,20072008,0
BILLY_TIBBETTS,20022003,0
PATRICK_BOILEAU,20032004,0
ZENITH_KOMARNISKI,20032004,0
ALAIN_NASREDDINE,20072008,0
TYLER_MOSS,20022003,0
CORY_CROSS,20052006,0
DENIS_HAMEL,20062007,0
RIKU_HAHL,20032004,0
CHARLIE_STEPHENS,20032004,0
JEREMY_STEVENSON,20052006,0
SEAN_BURKE,20062007,0
BRIAN_FINLEY,20062007,0
DAN_FOCHT,20032004,0
ALEXEI_SEMENOV,20082009,0
BOBBY_ALLEN,20072008,0
MICHAEL_LEIGHTON,20122013,0
STEVEN_HALKO,20022003,0
STEVENN_HALKO,20022003,0
AARON_GAVEY,20022003,0
RAY_EMERY,20132014,0
PAUL_MANNING,20022003,0
JIM_VANDERMEER,20112012,0
SEBASTIEN_CARON,20112012,0
MARCEL_HOSSA,20072008,0
JOHN_TRIPP,20032004,0
DIETER_KOCHAN,20022003,0
ROB_VALICEVIC,20032004,0
TOM_KOSTOPOULOS,20122013,0
JAROSLAV_KRISTEK,20022003,0
JEFF_TAFFE,20112012,0
JAMIE_RIVERS,20062007,0
ROBERT_SCHNABEL,20032004,0
ANDREW_RAYCROFT,20112012,0
MIKE_RUPP,20122013,0
BRAD_MAY,20092010,0
TOMAS_KLOUCEK,20032004,0
MATHIEU_DARCHE,20112012,0
BRANDON_SMITH,20022003,0
RICHARD_BRENNAN,20022003,0
MARTIN_SAMUELSSON,20032004,0
JOE_SACCO,20022003,0
BRYAN_HELMER,20082009,0
DARBY_HENDRICKSON,20032004,0
DAVE_LOWRY,20032004,0
MIKAEL_TELLQVIST,20082009,0
JEFF_HEEREMA,20032004,0
NIKITA_ALEXEEV,20062007,0
ANDERS_ERIKSSON,20092010,0
JANI_RITA,20052006,0
KRIS_VERNARSKY,20032004,0
DAVID_LING,20032004,0
COREY_HIRSCH,20022003,0
SAMUEL_PAHLSSON,20112012,0
TOMAS_ZIZKA,20032004,0
JEFF_FARKAS,20022003,0
MAXIM_AFINOGENOV,20092010,0
TONI_DAHLMAN,20022003,0
KYLE_ROSSITER,20032004,0
SCOTT_BARNEY,20052006,0
GREG_JOHNSON,20052006,0
KONSTANTIN_KOLTSOV,20052006,0
KYLE_MCLAREN,20072008,0
JOSH_HARDING,20132014,0
BRIAN_POTHIER,20092010,0
ERIC_CHOUINARD,20032004,0
CRISTOBAL_HUET,20092010,0
JOSH_LANGFELD,20062007,0
ERIC_NICKULAS,20052006,0
RYAN_FLINN,20022003,0
MARTIN_GRENIER,20062007,0
ERIC_BEAUDOIN,20032004,0
FRANCIS_BOUILLON,20132014,0
ZDENEK_KUTLAK,20032004,0
CHRIS_SCHMIDT,20022003,0
NICHOLAS_DIMITRAKOS,20062007,0
MIKE_WILSON,20022003,0
RAYMOND_GIROUX,20032004,0
TOMAS_SUROVY,20052006,0
RYAN_BAYDA,20082009,0
UWE_KRUPP,20022003,0
GARY_ROBERTS,20082009,0
BENJAMIN_SIMON,20052006,0
FREDERIC_CASSIVI,20062007,0
MIKKO_JOKELA,20022003,0
NOLAN_BAUMGARTNER,20092010,0
BURKE_HENRY,20032004,0
STEPHEN_VALIQUETTE,20092010,0
STEVE_YZERMAN,20052006,0
DRAKE_BEREHOWSKY,20032004,0
TOMAS_KURKA,20032004,0
MICHAEL_ZIGOMANIS,20102011,0
FRANCOIS_BEAUCHEMIN,20132014,0
TY_CONKLIN,20112012,0
CURTIS_SANFORD,20112012,0
BRANDON_REID,20062007,0
ALAN_LETANG,20022003,0
JOEY_TETARENKO,20022003,0
PAT_KAVANAGH,20052006,0
CHAD_WISEMAN,20052006,0
JASON_BACASHIHUA,20062007,0
MAXIME_OUELLET,20052006,0
JESSE_FIBIGER,20022003,0
SIMON_GAMACHE,20072008,0
DAVID_OLIVER,20052006,0
ERIC_MELOCHE,20062007,0
ROB_DAVISON,20082009,0
BRAD_DEFAUW,20022003,0
DARREL_SCOVILLE,20032004,0
GARNET_EXELBY,20092010,0
MARC-ANDRE_BERGERON,20122013,0
MIROSLAV_ZALESAK,20022003,0
DOUG_JANIK,20112012,0
CHRIS_TAYLOR,20032004,0
TODD_GILL,20022003,0
IGOR_KRAVCHUK,20022003,0
VESA_TOSKALA,20092010,0
JASON_KING,20072008,0
DAMIAN_SURMA,20032004,0
BLAIR_BETTS,20102011,0
DOUG_HOUDA,20022003,0
ZDENEK_BLATNY,20052006,0
NEIL_LITTLE,20032004,0
JASON_HOLLAND,20032004,0
MIKE_WATT,20022003,0
IGOR_RADULOV,20032004,0
PAUL_GAUSTAD,20132014,0
JOSEF_BOUMEDIENNE,20032004,0
CHRIS_MASON,20122013,0
CAM_SEVERSON,20032004,0
KURTIS_FOSTER,20122013,0
MILAN_BARTOVIC,20052006,0
JOE_DIPENTA,20072008,0
KAMIL_PIROS,20032004,0
KENT_MCDONELL,20032004,0
BILL_MUCKALT,20022003,0
KRYS_KOLANOS,20112012,0
MATT_STAJAN,20132014,0
TOMI_PETTINEN,20052006,0
PETER_SEJNA,20062007,0
DAVID_HALE,20102011,0
PAUL_MARTIN,20132014,0
GARRETT_BURNETT,20032004,0
ANTTI_MIETTINEN,20122013,0
CHRISTOPH_BRANDNER,20032004,0
BRENT_BURNS,20132014,0
LASSE_KUKKONEN,20082009,0
TRAVIS_ROCHE,20062007,0
TUOMO_RUUTU,20132014,0
SHELDON_SOURAY,20122013,0
ANDREW_PETERS,20092010,0
SEAN_BERGENHEIM,20132014,0
BOYD_GORDON,20132014,0
JOHN_GRUDEN,20032004,0
MATT_PETTINGER,20092010,0
DAN_FRITSCHE,20082009,0
TOMMI_SANTALA,20062007,0
TIM_GLEASON,20132014,0
ESA_PIRNES,20032004,0
NILS_EKMAN,20062007,0
ALEXANDER_KOROLYUK,20032004,0
MATTHEW_LOMBARDI,20122013,0
RYAN_MALONE,20132014,0
MATT_MURLEY,20072008,0
MARTIN_STRBAK,20032004,0
DIMITRY_AFANASENKOV,20062007,0
MARTIN_CIBAK,20052006,0
JIM_CUMMINS,20032004,0
MARK_RYCROFT,20062007,0
MATTHEW_SPILLER,20072008,0
CHRIS_HIGGINS,20132014,0
MAXIM_KONDRATIEV,20072008,0
JORDIN_TOOTOO,20132014,0
MAREK_ZIDLICKY,20132014,0
JIRI_SLEGR,20052006,0
PAVEL_VOROBIEV,20052006,0
MIKAEL_HOLMQVIST,20062007,0
CODY_MCCORMICK,20132014,0
BRENT_KRAHN,20082009,0
WADE_BROOKBANK,20082009,0
BOYD_KANE,20092010,0
ARIS_BRIMANIS,20032004,0
NOLAN_YONKMAN,20132014,0
ANDREW_HUTCHINSON,20102011,0
BRAD_LARSEN,20072008,0
JULIEN_VAUCLAIR,20032004,0
TREVOR_DALEY,20132014,0
SERGEI_ZINOVJEV,20032004,0
TRAVIS_BRIGLEY,20032004,0
ALLAN_ROURKE,20072008,0
TONY_SALMELAINEN,20062007,0
JOHN_POHL,20072008,0
RASTISLAV_STANA,20032004,0
PETER_SARNO,20052006,0
KARL_STEWART,20072008,0
DARRYL_BOOTLAND,20072008,0
BRETT_CLARK,20122013,0
MATHIAS_TJARNQVIST,20072008,0
PATRICK_RISSMILLER,20102011,0
JED_ORTMEYER,20112012,0
TODD_ROHLOFF,20032004,0
NATHAN_SMITH,20092010,0
MARK_MOWERS,20072008,0
STEVE_GAINEY,20052006,0
JORDAN_KRESTANOVICH,20032004,0
RICHARD_SCOTT,20032004,0
JOHNATHAN_AITKEN,20032004,0
MIKHAIL_YAKUBOV,20052006,0
NATHAN_ROBINSON,20032004,0
FREDRIK_SJOSTROM,20102011,0
JEFFREY_HAMILTON,20082009,0
AARON_JOHNSON,20122013,0
TONY_MARTENSSON,20032004,0
SHANE_WILLIS,20032004,0
JASON_MORGAN,20062007,0
PATRICK_LEAHY,20052006,0
JEFF_MACMILLAN,20032004,0
ANTERO_NIITTYMAKI,20102011,0
KRONWALL_KRONVALL,20072008,0
KEVIN_MILLER,20032004,0
DOUG_DOULL,20052006,0
DWAYNE_ZINGER,20032004,0
LUKAS_KRAJICEK,20092010,0
JASON_MACDONALD,20032004,0
ROB_SKRLAC,20032004,0
NOAH_CLARKE,20072008,0
FEDOR_FEDOROV,20052006,0
BENOIT_GRATTON,20032004,0
TIMOFEI_SHISHKANOV,20052006,0
REINHARD_DIVIS,20052006,0
JEREMY_YABLONSKI,20032004,0
MIKKO_LUOMA,20032004,0
CHRIS_HAJT,20032004,0
THOMAS_PIHLMAN,20052006,0
DARCY_VEROT,20032004,0
MARK_POPOVIC,20092010,0
ALEKSANDER_SUGLOBOV,20062007,0
NOLAN_SCHAEFER,20052006,0
COLTON_ORR,20132014,0
ANTON_BABCHUK,20122013,0
MARTIN_SONNENBERG,20032004,0
MIKE_SMITH,20132014,0
